Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mohul/simple_ecommerce/templates with glob **/*.
Watching dir /home/mohul/simple_ecommerce/locale with glob **/*.mo.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'c/<slug:slug>/' [name='category']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'products/' [name='products']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'p/<slug:slug>/' [name='product']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'wishlist/' [name='wishlist']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'checkout/' [name='checkout']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'orders/' [name='orders']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/toggle-whitelist/' [name='toggle_whitelist']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/toggle-cart/' [name='toggle_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/remove-cart/' [name='remove_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-cart/' [name='update_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-size/' [name='update_size']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-color/' [name='update_color']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/handle-cart/' [name='handle_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-payment/' [name='get_payment']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-address/' [name='get_address']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/create-payment/' [name='create_payment']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/products/' [name='admin_products']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/add-product/' [name='admin_add_product']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/edit-product/<int:p>/' [name='admin_edit_product']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/orders/' [name='admin_orders']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/settings/' [name='admin_settings']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/settings/home/' [name='admin_settings_home']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/products/' [name='api_products']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/categories/' [name='api_categories']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/users/' [name='api_users']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/user/cart/' [name='api_user_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-order/' [name='get_order']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-order/' [name='update_order']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-message/' [name='api_get_messgae']>], [<URLResolver <module 'account.urls' from '/home/mohul/simple_ecommerce/account/urls.py'> (None:None) 'accounts/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'robots.txt'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/urls/resolvers.py", line 683, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'c/<slug:slug>/' [name='category']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'products/' [name='products']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'p/<slug:slug>/' [name='product']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'wishlist/' [name='wishlist']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'checkout/' [name='checkout']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'orders/' [name='orders']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/toggle-whitelist/' [name='toggle_whitelist']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/toggle-cart/' [name='toggle_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/remove-cart/' [name='remove_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-cart/' [name='update_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-size/' [name='update_size']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-color/' [name='update_color']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/handle-cart/' [name='handle_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-payment/' [name='get_payment']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-address/' [name='get_address']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/create-payment/' [name='create_payment']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/products/' [name='admin_products']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/add-product/' [name='admin_add_product']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/edit-product/<int:p>/' [name='admin_edit_product']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/orders/' [name='admin_orders']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/settings/' [name='admin_settings']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/settings/home/' [name='admin_settings_home']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/products/' [name='api_products']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/categories/' [name='api_categories']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/users/' [name='api_users']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/user/cart/' [name='api_user_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-order/' [name='get_order']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-order/' [name='update_order']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-message/' [name='api_get_messgae']>], [<URLResolver <module 'account.urls' from '/home/mohul/simple_ecommerce/account/urls.py'> (None:None) 'accounts/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'robots.txt'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'account.urls' from '/home/mohul/simple_ecommerce/account/urls.py'> (None:None) 'accounts/'>
Not Found: /robots.txt
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/urls/resolvers.py", line 683, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'c/<slug:slug>/' [name='category']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'products/' [name='products']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'p/<slug:slug>/' [name='product']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'wishlist/' [name='wishlist']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'checkout/' [name='checkout']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'orders/' [name='orders']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/toggle-whitelist/' [name='toggle_whitelist']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/toggle-cart/' [name='toggle_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/remove-cart/' [name='remove_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-cart/' [name='update_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-size/' [name='update_size']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-color/' [name='update_color']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/handle-cart/' [name='handle_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-payment/' [name='get_payment']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-address/' [name='get_address']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/create-payment/' [name='create_payment']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/products/' [name='admin_products']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/add-product/' [name='admin_add_product']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/edit-product/<int:p>/' [name='admin_edit_product']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/orders/' [name='admin_orders']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/settings/' [name='admin_settings']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'administrator/settings/home/' [name='admin_settings_home']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/products/' [name='api_products']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/categories/' [name='api_categories']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/users/' [name='api_users']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/user/cart/' [name='api_user_cart']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-order/' [name='get_order']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/update-order/' [name='update_order']>], [<URLResolver <module 'shop.urls' from '/home/mohul/simple_ecommerce/shop/urls.py'> (None:None) ''>, <URLPattern 'api/get-message/' [name='api_get_messgae']>], [<URLResolver <module 'account.urls' from '/home/mohul/simple_ecommerce/account/urls.py'> (None:None) 'accounts/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'sitemap.xml'}
